variable,null,redacted
from_county_cd,0.0,0.0
from_county_nm,0.0,0.0
from_data_types_cd,0.07099005284426484,0.0
from_dec_lat_va,0.12283620220702518,0.8894627555752432
from_dec_long_va,0.12283620220702518,0.8894627555752432
from_deprecated_fg,0.0,0.0
from_depth_src_cd,0.8360844245414983,0.0
from_district_cd,0.0,0.0
from_drain_area_va,0.9998834317687286,0.0
from_gw_file_cd,0.6284314773080509,0.0
from_hole_depth_va,0.8626534815045073,0.0
from_huc_cd,0.13333948554553932,0.0
from_huc_nm,0.13972766746969226,0.0
from_instream_use_cd,0.9997377214796395,0.0
from_instream_use_nm,0.9997377214796395,0.0
from_instruments_cd,0.07099005284426484,0.0
from_inventory_dt,0.8483544451352192,0.0
from_land_net_ds,0.8109846129934721,0.0
from_lat_va,0.12273177649984457,0.8894759133867423
from_local_time_fg,0.0,0.0
from_long_va,0.12273177649984457,0.8894759133867423
from_map_nm,0.5737791906279142,0.0
from_map_scale_fc,0.6236424658066522,0.0
from_mcd_cd,0.8341768340068386,0.0
from_mcd_nm,0.8341938335405658,0.0
from_naics_cd,0.359897128535903,0.0
from_naics_ds,0.359897128535903,0.0
from_nat_aqfr_cd,0.6249405016319552,0.0
from_nat_aqfr_nm,0.6249405016319552,0.0
from_nat_water_use_cd,0.00009956869754429593,0.0
from_party_alias_nm,0.3452411019583463,0.0
from_permit_cd,0.3452411019583463,0.0
from_permit_tx,0.3452411019583463,0.0
from_project_no,0.4584324972800746,0.0
from_reliability_cd,0.15903063801678582,0.0
from_sic_cd,0.3058750388560771,0.0
from_site_cn,0.0,0.0
from_site_contact_alias_nm,0.9758412340690084,0.0
from_site_contact_cn,0.9758412340690084,0.0
from_site_contact_cr,0.9758412340690084,0.0
from_site_contact_end_dt,0.9999720721945913,0.0
from_site_contact_mn,0.9758412340690084,0.0
from_site_contact_nu,0.9758412340690084,0.0
from_site_contact_start_dt,0.9758594478551446,0.0
from_site_cr,0.0,0.0
from_site_md,0.0,0.0
from_site_mn,0.0,0.0
from_site_no,0.0,0.8822393728629158
from_site_owner_alias_nm,0.3869968138016786,0.0
from_site_owner_cd,0.3869968138016786,0.0
from_site_owner_cn,0.3869968138016786,0.0
from_site_owner_cr,0.3869968138016786,0.0
from_site_owner_end_dt,0.9989605999378303,0.0
from_site_owner_md,0.3869968138016786,0.0
from_site_owner_mn,0.3869968138016786,0.0
from_site_owner_nu,0.3869968138016786,0.0
from_site_owner_start_dt,0.7415828023002797,0.0
from_site_rmks_tx,0.48077109884986013,0.012754553193081579
from_site_tp_cd,0.0,0.0
from_site_tp_ln,0.0,0.0
from_site_tp_nm,0.0,0.0
from_site_use_1_cd,0.15312694280385453,0.0
from_site_use_2_cd,0.9963426717438607,0.0
from_site_use_3_cd,0.9999125738265465,0.0
from_site_web_cd,0.0,0.0
from_state_cd,0.0,0.0
from_state_nm,0.0,0.0
from_station_nm,0.0,0.8822393728629158
from_surface_water_cd,0.9244880711843332,0.0
from_surface_water_nm,0.9244880711843332,0.0
from_topo_cd,0.8959118549891203,0.0
from_tz_cd,0.0,0.0
from_water_use_1_cd,0.2353937577712154,0.0
from_water_use_2_cd,0.9950142796083308,0.0
from_water_use_3_cd,0.9994960852502331,0.0
from_well_depth_va,0.7786867131644389,0.0
from_wu_site_cm_cn,0.7867505634131178,0.0
from_wu_site_cm_cr,0.7867505634131178,0.0
from_wu_site_cm_md,0.7867505634131178,0.0
from_wu_site_cm_mn,0.7867505634131178,0.0
from_wu_site_cm_tx,0.7867505634131178,0.027496555101297105
from_wu_site_cn,0.0,0.0
from_wu_site_cr,0.0,0.0
from_wu_site_md,0.0,0.0
from_wu_site_mn,0.0,0.0
from_zip_cd,0.9954089116412806,0.0
ir_meth_cd,0.9012642796083308,0.0
ir_meth_nm,0.9012642796083308,0.0
meas_meth_cd,0.0,0.0
meas_meth_nm,0.0,0.0
mo_unit_abbrv_tx,0.11371959511967672,0.0
nat_water_use_cd,0.0,0.0
nat_water_use_nm,0.0,0.0
salinity_cd,0.010698777976375504,0.0
salinity_nm,0.010698777976375504,0.0
to_accs_cd,0.09784810188063413,0.0
to_addr_country_nm,0.9474252991917936,0.0
to_addr_line_1_tx,0.9831340340379235,0.5044636429085673
to_addr_line_2_tx,0.9999805719614547,0.3125
to_addr_post_cd,0.9458067007304942,0.0
to_agency_cd,0.09784810188063413,0.0
to_agency_use_cd,0.3633856757071806,0.0
to_alt_acy_va,0.9303274110195835,0.0
to_alt_datum_cd,0.9303274110195835,0.0
to_alt_meth_cd,0.9303274110195835,0.0
to_alt_va,0.9303274110195835,0.0
to_aqfr_cd,0.9989132440938763,0.0
to_aqfr_type_cd,1.0,
to_basin_cd,0.9990152412962388,0.0
to_city_nm,0.9589048414672054,0.0
to_construction_dt,0.9997802203139571,0.0
to_contact_party_alias_nm,0.9998008626049114,0.0
to_contrib_drain_area_va,1.0,
to_coord_acy_cd,0.7763177067143301,0.0
to_coord_datum_cd,0.7763177067143301,0.0
to_coord_meth_cd,0.7763177067143301,0.0
to_country_cd,0.09784810188063413,0.0
to_county_cd,0.09784810188063413,0.0
to_county_nm,0.09784810188063413,0.0
to_data_types_cd,0.1215126670811315,0.0
to_dec_lat_va,0.7763929903636929,0.6894793431513098
to_dec_long_va,0.7763929903636929,0.6894793431513098
to_deprecated_fg,0.09784810188063413,0.0
to_depth_src_cd,0.9999987857475909,0.0
to_district_cd,0.09784810188063413,0.0
to_drain_area_va,1.0,
to_gw_file_cd,0.9622015367578489,0.0
to_hole_depth_va,0.9999963572427728,0.0
to_huc_cd,0.7427217710599938,0.0
to_huc_nm,0.7433811101181225,0.0
to_instream_use_cd,0.9880614703139571,0.0
to_instream_use_nm,0.9880614703139571,0.0
to_instruments_cd,0.1215126670811315,0.0
to_inventory_dt,0.9978386307118433,0.0
to_land_net_ds,0.988945446067765,0.0
to_lat_va,0.7763177067143301,0.689247288479703
to_local_time_fg,0.09784810188063413,0.0
to_long_va,0.7763177067143301,0.689247288479703
to_map_nm,0.917351909776189,0.0
to_map_scale_fc,0.9174041226297793,0.0
to_mcd_cd,0.857224558983525,0.0
to_mcd_nm,0.8586816618744172,0.0
to_naics_cd,0.3265343293441094,0.0
to_naics_ds,0.3265343293441094,0.0
to_nat_aqfr_cd,0.9989205296083308,0.0
to_nat_aqfr_nm,0.9989205296083308,0.0
to_nat_water_use_cd,0.09784810188063413,0.0
to_party_alias_nm,0.31289948904258624,0.0
to_permit_cd,0.31289948904258624,0.0
to_permit_tx,0.31289948904258624,0.0
to_project_no,0.6835488226608641,0.0
to_reliability_cd,0.26930418479950263,0.0
to_sic_cd,0.29103687441715886,0.0
to_site_cn,0.09784810188063413,0.0
to_site_contact_alias_nm,0.9999150023313647,0.0
to_site_contact_cn,0.9999150023313647,0.0
to_site_contact_cr,0.9999150023313647,0.0
to_site_contact_end_dt,1.0,
to_site_contact_mn,0.9999150023313647,0.0
to_site_contact_nu,0.9999150023313647,0.0
to_site_contact_start_dt,0.9999162165837737,0.0
to_site_cr,0.09784810188063413,0.0
to_site_md,0.09784810188063413,0.0
to_site_mn,0.09784810188063413,0.0
to_site_no,0.09784810188063413,0.8422262570847505
to_site_owner_alias_nm,0.5719116704227541,0.0
to_site_owner_cd,0.5719116704227541,0.0
to_site_owner_cn,0.5719116704227541,0.0
to_site_owner_cr,0.5719116704227541,0.0
to_site_owner_end_dt,0.9996563665682313,0.0
to_site_owner_md,0.5719116704227541,0.0
to_site_owner_mn,0.5719116704227541,0.0
to_site_owner_nu,0.5719116704227541,0.0
to_site_owner_start_dt,0.9573445271215418,0.0
to_site_rmks_tx,0.7417102988032328,0.0007521801471452413
to_site_tp_cd,0.09784810188063413,0.0
to_site_tp_ln,0.09784810188063413,0.0
to_site_tp_nm,0.09784810188063413,0.0
to_site_use_1_cd,0.8651414846907056,0.0
to_site_use_2_cd,0.9999975714951819,0.0
to_site_use_3_cd,0.9999951429903637,0.0
to_site_web_cd,0.09784810188063413,0.0
to_state_cd,0.09784810188063413,0.0
to_state_nm,0.09784810188063413,0.0
to_station_nm,0.09784810188063413,0.8422262570847505
to_surface_water_cd,0.9974354989120299,0.0
to_surface_water_nm,0.9974354989120299,0.0
to_topo_cd,0.9998251476530929,0.0
to_tz_cd,0.09784810188063413,0.0
to_water_use_1_cd,0.7808371541809139,0.0
to_water_use_2_cd,0.9995155132887784,0.0
to_water_use_3_cd,0.9998251476530929,0.0
to_well_depth_va,0.9999987857475909,0.0
to_wu_site_cm_cn,0.9293572233447311,0.0
to_wu_site_cm_cr,0.9293572233447311,0.0
to_wu_site_cm_md,0.9293572233447311,0.0
to_wu_site_cm_mn,0.9293572233447311,0.0
to_wu_site_cm_tx,0.9293572233447311,0.0024923510605383476
to_wu_site_cn,0.09784810188063413,0.0
to_wu_site_cr,0.09784810188063413,0.0
to_wu_site_md,0.09784810188063413,0.0
to_wu_site_mn,0.09784810188063413,0.0
to_zip_cd,0.9963123154336339,0.0
water_cd,0.0,0.0
water_nm,0.0,0.0
yr_unit_abbrv_tx,0.2512203236711222,0.0
